,NO,기업명,기업코드 첨부내용,ESG등급,환경,사회,지배구조,평가년도,비고 (조정시기)
0,663,AK홀딩스,6840,B이하,B이하,B이하,B,2011,
1,662,BYC,1460,B이하,B이하,B이하,B,2011,
2,661,CJ,1040,B이하,,B이하,B+,2011,
3,660,CJ CGV,79160,B이하,,B이하,B,2011,
4,659,CJ대한통운,120,B+,B이하,B+,B,2011,
5,658,CJ씨푸드,11150,,,,C,2011,
6,657,CJ제일제당,97950,B+,A,B+,B+,2011,
7,656,CS홀딩스,590,,,,B,2011,
8,655,DB,12030,B이하,,B이하,B,2011,
9,654,DB금융투자,16610,B이하,,B이하,B,2011,
10,653,DB손해보험,5830,A,B+,A,A,2011,
11,652,DB하이텍,990,B이하,B+,B이하,B,2011,
12,651,DRB동일,4840,B이하,B이하,B이하,C,2011,
13,650,DSR제강,69730,B이하,,B이하,C,2011,
14,649,E1,17940,B이하,B이하,B이하,B+,2011,
15,648,F&F,7700,,,,B,2011,
16,647,GKL,114090,B+,,B+,B,2011,
17,646,GS,78930,,,,B+,2011,
18,645,GS건설,6360,A,A,A,A,2011,
19,644,GS글로벌,1250,B이하,B이하,B이하,B,2011,
20,643,JW중외제약,1060,B이하,B이하,B이하,B,2011,
21,642,JW홀딩스,96760,B이하,,B이하,B,2011,
22,641,KB금융,105560,A+,A,A+,A+,2011,
23,640,KB캐피탈,21960,B이하,,B이하,B+,2011,
24,639,KC그린홀딩스,9440,,B이하,,B,2011,
25,638,KEC,92220,B이하,B이하,B이하,C,2011,
26,637,KGP,109070,B이하,B이하,B이하,C,2011,
27,636,KG케미칼,1390,B이하,B이하,B이하,C,2011,
28,635,KISCO홀딩스,1940,,,,B+,2011,
29,634,KPX그린케미칼,83420,,B이하,,B,2011,
30,633,KPX케미칼,25000,,B이하,,B,2011,
31,632,KPX홀딩스,92230,,,,B,2011,
32,631,KR모터스,40,B이하,B이하,B이하,B,2011,
33,630,KSS해운,44450,B이하,,B이하,B,2011,
34,629,KTB투자증권,30210,B이하,B이하,B이하,B+,2011,
35,628,LF,93050,B이하,,B이하,B+,2011,
36,627,LG,3550,B이하,,B이하,B+,2011,
37,626,LG디스플레이,34220,B+,B+,B+,B+,2011,
38,625,LG상사,1120,B이하,B이하,B이하,B,2011,
39,624,LG생명과학,68870,B+,A,B+,B+,2011,
40,623,LG생활건강,51900,A,A,A,B+,2011,
41,622,LG유플러스,32640,B이하,,B이하,A,2011,
42,621,LG이노텍,11070,A,A,A,B+,2011,
43,620,LG전자,66570,A,A,A,B+,2011,
44,619,LG하우시스,108670,B이하,B+,B이하,B+,2011,
45,618,LG화학,51910,A,A,A,B+,2011,
46,617,LS,6260,B이하,,B이하,B+,2011,
47,616,LS네트웍스,680,B이하,,B이하,B,2011,
48,615,LS산전,10120,B이하,B이하,B이하,A,2011,
49,614,MH에탄올,23150,,B이하,,B,2011,
50,613,NAVER,35420,B+,B이하,B+,A,2011,
51,612,NH농협증권,16420,B이하,,B이하,B,2011,
52,611,NH투자증권,5940,B+,B이하,B+,A,2011,
53,610,NICE,34310,,,,B,2011,
54,609,NI스틸,8260,,,,B,2011,
55,608,OCI,10060,A,A,A,A,2011,
